
Microsoft (R) Windows Debugger Version 10.0.22621.1778 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.7_7.2208.15002.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.UI.Xaml.2.7_7.2208.15002.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.7
Package Family Name: Microsoft.UI.Xaml.2.7_8wekyb3d8bbwe
Version: 7.2208.15002.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.7_7.2208.15002.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.549981C3F5F10_4.2204.13303.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.549981C3F5F10_8wekyb3d8bbwe
Version: 13303.4.2204.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_4.2204.13303.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.MicrosoftSolitaireCollection_4.16.3140.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.MicrosoftSolitaireCollection_8wekyb3d8bbwe
Version: 3140.4.16.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.MicrosoftSolitaireCollection_4.16.3140.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.MixedReality.Portal_8wekyb3d8bbwe
Version: 1282.2000.21051.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.XboxGamingOverlay_5.823.3261.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.XboxGamingOverlay_8wekyb3d8bbwe
Version: 3261.5.823.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.3261.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.MicrosoftStickyNotes_4.6.0.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe
Version: 0.4.6.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_4.6.0.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.GetHelp_10.2303.10961.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.GetHelp_8wekyb3d8bbwe
Version: 10961.10.2303.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.GetHelp_10.2303.10961.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.UI.Xaml.2.4_2.42007.9001.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.4
Package Family Name: Microsoft.UI.Xaml.2.4_8wekyb3d8bbwe
Version: 2.42007.9001.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.4
Package Family Name: Microsoft.UI.Xaml.2.4_8wekyb3d8bbwe
Version: 2.42007.9001.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.ScreenSketch_10.2008.3001.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.ScreenSketch_8wekyb3d8bbwe
Version: 3001.10.2008.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.ScreenSketch_10.2008.3001.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.WindowsFeedbackHub_1.2304.1243.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe
Version: 1243.1.2304.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.2304.1243.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.WindowsMaps_11.2303.5.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.WindowsMaps_8wekyb3d8bbwe
Version: 5.11.2303.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.WindowsMaps_11.2303.5.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.ZuneVideo_10.22091.10041.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.ZuneVideo_8wekyb3d8bbwe
Version: 10041.10.22091.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.22091.10041.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: Microsoft.ZuneVideo

Package Full Name: Microsoft.HEIFImageExtension_1.0.61171.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.HEIFImageExtension_8wekyb3d8bbwe
Version: 61171.1.0.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.HEIFImageExtension_1.0.61171.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.BingWeather_4.53.51461.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.BingWeather_8wekyb3d8bbwe
Version: 51461.4.53.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.BingWeather_4.53.51461.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.People_10.2202.31.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.People_8wekyb3d8bbwe
Version: 31.10.2202.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.People_10.2202.31.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: x4c7a3b7dy2188y46d4ya362y19ac5a5805e5x

Package Full Name: Microsoft.ZuneMusic_11.2304.2.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.ZuneMusic_8wekyb3d8bbwe
Version: 2.11.2304.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2304.2.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: Microsoft.ZuneMusic

Package Full Name: Microsoft.UI.Xaml.2.3_2.32002.13001.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.3
Package Family Name: Microsoft.UI.Xaml.2.3_8wekyb3d8bbwe
Version: 2.32002.13001.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.3_2.32002.13001.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.UI.Xaml.2.3_2.32002.13001.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.3
Package Family Name: Microsoft.UI.Xaml.2.3_8wekyb3d8bbwe
Version: 2.32002.13001.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.3_2.32002.13001.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.WindowsSoundRecorder_10.2103.28.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.WindowsSoundRecorder_8wekyb3d8bbwe
Version: 28.10.2103.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_10.2103.28.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.WindowsCamera_2023.2304.11.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.WindowsCamera_8wekyb3d8bbwe
Version: 11.2023.2304.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.WindowsCamera_2023.2304.11.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.Windows.Photos_8wekyb3d8bbwe
Version: 27002.2023.10030.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe
Package State: Suspended
AppId: App
AppId: SecondaryEntry
Background Task Name: InitialMaintenanceTriggerTask
Background Task Id: {3607d740-a16b-4749-aa1c-434ef30b9db0}

Package Full Name: Microsoft.Getstarted_10.2303.3.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.Getstarted_8wekyb3d8bbwe
Version: 3.10.2303.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.Getstarted_10.2303.3.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.DesktopAppInstaller_1.19.11071.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.DesktopAppInstaller_8wekyb3d8bbwe
Version: 11071.1.19.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.19.11071.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App
AppId: PythonRedirector
AppId: winget
AppId: WinGetComServer

Package Full Name: Microsoft.MicrosoftOfficeHub_18.2305.1222.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe
Version: 1222.18.2305.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.2305.1222.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: Microsoft.MicrosoftOfficeHub
AppId: LocalBridge
AppId: OfficeHubHWA
Background Task Name: NotificationTask
Background Task Id: {ae5c290f-ea13-46e3-9b81-fc9a6b9a0cb5}

Package Full Name: Microsoft.WindowsAppRuntime.1.3_3000.882.2207.0_x64__8wekyb3d8bbwe
Package Display Name: WindowsAppRuntime.1.3
Package Family Name: Microsoft.WindowsAppRuntime.1.3_8wekyb3d8bbwe
Version: 3000.882.2207.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.WindowsAppRuntime.1.3_3000.882.2207.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.WindowsAppRuntime.1.3_3000.882.2207.0_x86__8wekyb3d8bbwe
Package Display Name: WindowsAppRuntime.1.3
Package Family Name: Microsoft.WindowsAppRuntime.1.3_8wekyb3d8bbwe
Version: 3000.882.2207.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.WindowsAppRuntime.1.3_3000.882.2207.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.YourPhone_1.23042.108.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.YourPhone_8wekyb3d8bbwe
Version: 108.1.23042.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.YourPhone_1.23042.108.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App
Background Task Name: TaskbarBackgroundTask
Background Task Id: {7f80d65d-a956-4a4b-95df-585281fad80d}
Background Task Name: UpdateConfigAndTelemetryBackgroundTask
Background Task Id: {c40fbdfe-bd45-44be-ac2e-9552a279dfc7}

Package Full Name: Microsoft.SkypeApp_15.98.3407.0_x64__kzf8qxf38zg5c
Package Family Name: Microsoft.SkypeApp_kzf8qxf38zg5c
Version: 3407.15.98.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.98.3407.0_x64__kzf8qxf38zg5c
Package State: Unknown
AppId: App
Background Task Name: HeadlessJSTask.SignInOnDefaultMSAConnected
Background Task Id: {b3e9e4cd-2d25-41a3-9619-8894431c2ff8}
Background Task Name: HeadlessJSTask.OnMaintenanceWindowStart
Background Task Id: {18e908f1-211e-4031-9608-394bb2acaf82}
Background Task Name: HeadlessJSTask.SignInOnUserSessionConnected
Background Task Id: {99c0dbe3-84b4-4d43-aa76-d489eed722c6}
Background Task Name: HeadlessJSTask.BackgroundHeartbeatTelemetry
Background Task Id: {d59659a9-700b-49ac-bf56-677ebc039889}

Package Full Name: Microsoft.StorePurchaseApp_12303.1401.1.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.StorePurchaseApp_8wekyb3d8bbwe
Version: 1.12303.1401.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.StorePurchaseApp_12303.1401.1.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.VP9VideoExtensions_1.0.61591.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.VP9VideoExtensions_8wekyb3d8bbwe
Version: 61591.1.0.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.VP9VideoExtensions_1.0.61591.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.WindowsAlarms_11.2304.0.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.WindowsAlarms_8wekyb3d8bbwe
Version: 0.11.2304.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_11.2304.0.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App
Background Task Name: LockScreenApplicationAddedTask
Background Task Id: {6e0b7f85-7674-4dc2-b77c-125b84c48a2e}
Background Task Name: LockScreenApplicationRemovedTask
Background Task Id: {33b54340-2940-4f41-a1fe-3be5da00b9d9}
Background Task Name: TimeZoneChangedTask
Background Task Id: {7fb3fedf-ec1b-429f-81dc-e2825b723c0c}

Package Full Name: Microsoft.Office.OneNote_16001.14326.21452.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.Office.OneNote_8wekyb3d8bbwe
Version: 21452.16001.14326.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.14326.21452.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: microsoft.onenoteim

Package Full Name: microsoft.windowscommunicationsapps_16005.14326.21480.0_x64__8wekyb3d8bbwe
Package Family Name: microsoft.windowscommunicationsapps_8wekyb3d8bbwe
Version: 21480.16005.14326.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21480.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: microsoft.windowslive.mail
AppId: microsoft.windowslive.calendar
AppId: microsoft.windowslive.manageaccounts
Background Task Name: HxAppUpgradeTask
Background Task Id: {1c10ee45-3daa-4596-9d50-a9c47fb92fe7}
Background Task Name: HxTimeZoneChangedTask
Background Task Id: {c3848db0-9f5b-4568-a019-cccadde9ee34}
Background Task Name: HxDefaultSignInAccountChangedTask
Background Task Id: {4348802d-ba95-4c58-8719-8b701cf6d087}
Background Task Name: PeriodicRemindersUpdateTask
Background Task Id: {3967e7b4-0eab-4d3e-aba3-fbaefb436df7}
Background Task Name: HxMaintenanceTask
Background Task Id: {7642a491-7512-4e84-b9a4-5656e03a5b74}
Background Task Name: HxPeriodicWeatherUpdateTask_v2
Background Task Id: {e1657e42-bf29-43e2-89bb-0d13d1ab2419}

Package Full Name: 5319275A.WhatsAppDesktop_2.2323.2.0_x64__cv1g1gvanyjgm
Package Family Name: 5319275A.WhatsAppDesktop_cv1g1gvanyjgm
Version: 2.2.2323.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2323.2.0_x64__cv1g1gvanyjgm
Package State: Running
AppId: App
Background Task Name: WhatsApp Periodic Trigger
Background Task Id: {f61b015f-144a-494b-8876-2791e68d2be0}
Background Task Name: WhatsApp Timezone Change
Background Task Id: {4d389415-7b9c-4b0d-9d08-117d44b3f6c8}

Package Full Name: Microsoft.WindowsStore_22305.1401.1.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.WindowsStore_8wekyb3d8bbwe
Version: 1.22305.1401.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.WindowsStore_22305.1401.1.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App
Background Task Name: OfferNotificationsTask
Background Task Id: {8754575b-37bd-4a13-b3ca-786f9bc82a99}
Background Task Name: OEMDiscoveryTask
Background Task Id: {62100d95-9606-4ea2-bdec-967c35f1c57d}

Package Full Name: Microsoft.MicrosoftEdge.Stable_114.0.1823.51_neutral__8wekyb3d8bbwe
Package Family Name: Microsoft.MicrosoftEdge.Stable_8wekyb3d8bbwe
Version: 1823.114.0.51
Processor Architecture: neutral
Install Folder: C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_114.0.1823.51_neutral__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.WebMediaExtensions_1.0.61591.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.WebMediaExtensions_8wekyb3d8bbwe
Version: 61591.1.0.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.WebMediaExtensions_1.0.61591.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

